"","Var1","Var2","theta[feasible_index]","KLD.results$KLD$Men_KLD","KLD.results$KLD$Women_KLD","KLD.results$KLD$Pop_KLD","KLD.results$pop_variance"
"1",0.01,0.51,0.5,0.0217847693268742,0.0190091910855955,0.0407939604124697,1.03491999095917
"2",0.02,0.51,0.999999999999999,-2.54581387339441e-05,-2.54619942067378e-05,-5.09201329406819e-05,0.998954687306928
"26",0.01,0.52,0.25,0.00166357594785763,-0.000109630644923043,0.00155394530293459,0.981495411050025
"27",0.02,0.52,0.5,0.0388741661351705,0.0186073357831596,0.0574815019183301,1.05625737910338
"28",0.03,0.52,0.749999999999999,0.110351042569947,0.118231371971946,0.228582414541893,0.966289106606111
"29",0.04,0.52,0.999999999999999,-2.54560086225234e-05,-2.54581250252636e-05,-5.0914133647787e-05,1.00036419401121
"51",0.01,0.53,0.166666666666667,-0.000149647274630423,0.00954648397771417,0.00939683670308374,1.02813346763482
"52",0.02,0.53,0.333333333333333,0.00523679798170966,8.54920403133187e-05,0.00532229002202298,0.978225189833341
"53",0.03,0.53,0.5,0.0125466421607214,0.012140002906061,0.0246866450667824,1.00473000403109
"54",0.04,0.53,0.666666666666666,0.0350117048123407,0.0522516417377411,0.0872633465500819,0.998054059383953
"55",0.05,0.53,0.833333333333333,0.383402121611932,0.400444534801088,0.78384665641302,0.966918641947409
"56",0.06,0.53,0.999999999999999,-2.54582648512561e-05,-2.54788035913735e-05,-5.09370684426296e-05,0.999232696299881
"76",0.01,0.54,0.125,0.00186607969460349,0.0187207173641214,0.0205867970587249,1.03234170283905
"77",0.02,0.54,0.25,0.000158433498310294,0.000675410401189929,0.000833843899500223,0.955652356618798
"78",0.03,0.54,0.375,0.00607576871323344,0.00394026996360631,0.0100160386768397,1.00034899091765
"79",0.04,0.54,0.5,0.00310709267303018,0.0128515969235721,0.0159586895966023,0.965954359563505
"80",0.05,0.54,0.624999999999999,0.04075258534118,0.0287020115499079,0.0694545968910879,1.01757545618563
"81",0.06,0.54,0.749999999999999,0.114012453520728,0.123275494210434,0.237287947731162,0.98779990255227
"82",0.07,0.54,0.874999999999999,0.669082429173297,0.667325253309199,1.3364076824825,0.996895680284803
"83",0.08,0.54,0.999999999999999,-2.54513414893152e-05,-2.5459674060072e-05,-5.09110155493872e-05,0.999608009968679
"101",0.01,0.55,0.0999999999999999,-6.75022584396401e-05,0.00389885349547481,0.00383135123703517,1.02526799533513
"102",0.02,0.55,0.2,0.00236296398536791,0.00258593618936252,0.00494890017473043,0.917686637151987
"103",0.03,0.55,0.3,0.00786560091699563,0.00515309445939019,0.0130186953763858,1.02745670201602
"104",0.04,0.55,0.4,0.00277823266738025,0.0162272207844639,0.0190054534518442,1.01199774972214
"105",0.05,0.55,0.5,0.0274970166694438,0.0181841452246057,0.0456811618940495,1.05523395172985
"106",0.06,0.55,0.6,0.0344294152402509,0.00940215047966278,0.0438315657199137,0.982604630731119
"107",0.07,0.55,0.699999999999999,0.0536540230961779,0.0804804917880075,0.134134514884185,1.01390600879607
"108",0.08,0.55,0.799999999999999,0.250085357503469,0.249140094366683,0.499225451870152,1.00496668996206
"109",0.09,0.55,0.899999999999999,0.891183492697485,0.904629791654228,1.79581328435171,1.04050240624074
"110",0.1,0.55,0.999999999999999,-2.54582757722879e-05,-2.54599119689688e-05,-5.09181877412567e-05,1.00082290927896
"126",0.01,0.56,0.0833333333333333,0.00341222990280004,0.000165087622000502,0.00357731752480054,0.993330462934195
"127",0.02,0.56,0.166666666666667,0.00514853781430651,0.000181054872289283,0.00532959268659579,0.935803606059651
"128",0.03,0.56,0.25,0.0169190150234076,0.00236355824807964,0.0192825732714872,1.04886160069235
"129",0.04,0.56,0.333333333333333,0.000284684904178355,0.000325163079214252,0.000609847983392607,0.940983937233004
"130",0.05,0.56,0.416666666666666,0.00251411994116073,0.00246436869306953,0.00497848863423026,0.966723613118127
"131",0.06,0.56,0.5,0.00643041559762804,0.0247764697666086,0.0312068853642367,0.947406348257474
"132",0.07,0.56,0.583333333333333,0.0287989064864343,0.0473525455681339,0.0761514520545682,1.06506134679788
"133",0.08,0.56,0.666666666666666,0.0308503729113057,0.0426393887944823,0.073489761705788,0.974216174439153
"134",0.09,0.56,0.749999999999999,0.112259753476642,0.134561559551958,0.246821313028599,0.993768929109319
"135",0.1,0.56,0.833333333333332,0.394942636431163,0.385007916024824,0.779950552455987,0.960627139426579
"136",0.11,0.56,0.916666666666666,1.06974921966807,1.07627074258409,2.14601996225216,0.984706508544658
"137",0.12,0.56,0.999999999999999,-2.55007237523313e-05,-2.54824425422594e-05,-5.09831662945907e-05,1.00049763847187
"151",0.01,0.57,0.0714285714285714,3.57481097450405e-05,0.00159581423662485,0.0016315623463699,0.941243975762411
"152",0.02,0.57,0.142857142857143,0.000406845846378276,0.00332330173194546,0.00373014757832374,0.965098856487824
"153",0.03,0.57,0.214285714285714,0.000801248268575086,6.74506988144595e-06,0.000807993338456532,0.980103478145292
"154",0.04,0.57,0.285714285714285,2.33020411918161e-05,0.00330325305562695,0.00332655509681877,0.937319924658865
"155",0.05,0.57,0.357142857142857,0.000720843314104519,0.00375521605690716,0.00447605937101168,0.959788404064084
"156",0.06,0.57,0.428571428571428,0.00357851413392266,0.0127306635309536,0.0163091776648762,1.00636809487355
"157",0.07,0.57,0.5,0.00143943020445738,0.0253600240997745,0.0267994543042319,0.986224536216204
"158",0.08,0.57,0.571428571428571,0.0416913189654552,0.0339110700556368,0.075602389021092,1.07190563026046
"159",0.09,0.57,0.642857142857142,0.0302576237750382,0.0277747560366445,0.0580323798116827,0.981440497892365
"160",0.1,0.57,0.714285714285714,0.0780153102739092,0.0689374711298149,0.146952781403724,0.989814286566269
"161",0.11,0.57,0.785714285714285,0.217028647186437,0.19794957397679,0.414978221163227,1.01733692451954
"162",0.12,0.57,0.857142857142856,0.528335739920809,0.528448688327855,1.05678442824866,0.933129585153505
"163",0.13,0.57,0.928571428571428,1.22606054592306,1.22850142802932,2.45456197395237,0.967834594504586
"164",0.14,0.57,0.999999999999999,-2.54711941669897e-05,-2.54725866474092e-05,-5.09437808143989e-05,1.00083124707528
"176",0.01,0.58,0.0624999999999999,0.00386072321914357,0.00490411142609596,0.00876483464523953,0.981469862279604
"177",0.02,0.58,0.125,0.000721336575439346,0.00747340000127054,0.00819473657670989,1.04205793862711
"178",0.03,0.58,0.1875,0.0038526371990674,0.00353533574337614,0.00738797294244354,1.0378898495865
"179",0.04,0.58,0.25,0.0133184736160995,-0.000528914783068726,0.0127895588330308,1.02426127885261
"180",0.05,0.58,0.3125,0.000202116791362421,0.00153056085597044,0.00173267764733286,0.973069508806512
"181",0.06,0.58,0.375,0.000327092036361355,0.00624863116080093,0.00657572319716228,0.976573631063356
"182",0.07,0.58,0.4375,0.010668119164953,0.0266020135317573,0.0372701326967103,1.04683021739658
"183",0.08,0.58,0.5,0.00249430148938675,0.00525340925446756,0.00774771074385431,0.941907610552804
"184",0.09,0.58,0.562499999999999,0.0085871483145253,0.00815416680996296,0.0167413151244883,0.949125254014777
"185",0.1,0.58,0.624999999999999,0.0287415348002963,0.0405636587161604,0.0693051935164567,1.02191541450247
"186",0.11,0.58,0.687499999999999,0.0888590467598137,0.0661182486002381,0.154977295360052,1.07336966043386
"187",0.12,0.58,0.749999999999999,0.118766998175448,0.121269988507111,0.240036986682559,0.996645661165772
"188",0.13,0.58,0.812499999999999,0.296350322377284,0.306194588349169,0.602544910726453,1.01490291690527
"189",0.14,0.58,0.874999999999999,0.669532906792902,0.667245928012761,1.33677883480566,1.0072717796869
"190",0.15,0.58,0.937499999999999,1.36593725223102,1.36222432639635,2.72816157862737,0.98024645010099
"191",0.16,0.58,0.999999999999999,-2.5478310195876e-05,-2.54648959455381e-05,-5.0943206141414e-05,1.00060883536206
"201",0.01,0.59,0.0555555555555556,0.0074058331229809,0.0005521008973329,0.0079579340203138,1.0472153134189
"202",0.02,0.59,0.111111111111111,0.00415409803764144,0.00440548511246912,0.00855958315011056,0.981320367821085
"203",0.03,0.59,0.166666666666667,0.000190305347883803,0.00148870258253016,0.00167900793041396,0.986155142874554
"204",0.04,0.59,0.222222222222222,0.00104230071834519,-0.000136241486275183,0.000906059232070003,0.979457849814483
"205",0.05,0.59,0.277777777777778,0.00624757615967916,0.00456320490457627,0.0108107810642554,0.95859640962158
"206",0.06,0.59,0.333333333333333,0.000205410510960389,0.00887282961873129,0.00907824012969168,0.985115783268727
"207",0.07,0.59,0.388888888888889,0.0076766928545337,0.00339587657509598,0.0110725694296297,0.998476097848724
"208",0.08,0.59,0.444444444444445,0.0168435434789689,0.010903124052226,0.0277466675311949,1.0285651486065
"209",0.09,0.59,0.5,0.00372629148812342,0.00358434270680142,0.00731063419492483,0.945366742212199
"210",0.1,0.59,0.555555555555556,0.0129761519699866,0.0234687462221948,0.0364448981921814,1.00133143033409
"211",0.11,0.59,0.611111111111111,0.0190777286676649,0.0215129435713981,0.040590672239063,0.968276537014111
"212",0.12,0.59,0.666666666666667,0.0386359077108714,0.0362831502128074,0.0749190579236789,0.973012042002271
"213",0.13,0.59,0.722222222222223,0.0856814406483829,0.105129015184288,0.190810455832671,1.0445316592597
"214",0.14,0.59,0.777777777777778,0.199723606352136,0.183242049179217,0.382965655531353,1.03240579424411
"215",0.15,0.59,0.833333333333334,0.384099716660419,0.392991994826218,0.777091711486637,0.952817817397379
"216",0.16,0.59,0.888888888888889,0.810604928119774,0.778376331899675,1.58898126001945,1.01179651834655
"217",0.17,0.59,0.944444444444445,1.48886919898984,1.48162809468916,2.970497293679,0.9976791597395
"226",0.01,0.6,0.05,0.00749265187188355,-0.000574786481904226,0.00691786538997933,0.940885976068098
"227",0.02,0.6,0.1,0.00139476260624015,0.00791646022489205,0.00931122283113221,0.954611649614274
"228",0.03,0.6,0.15,0.00706644958136955,0.00290290897442011,0.00996935855578966,1.00310221730264
"229",0.04,0.6,0.2,0.0113087149140275,0.00198494798967799,0.0132936629037055,1.05187867554524
"230",0.05,0.6,0.25,0.0130949395773558,0.000138516547269641,0.0132334561246254,1.03316651349418
"231",0.06,0.6,0.3,0.000382333439668481,0.00148526006772641,0.00186759350739489,0.934990496949966
"232",0.07,0.6,0.35,0.00280778242274595,0.0126806556048379,0.0154884380275839,1.02551385730344
"233",0.08,0.6,0.4,0.0241436058835711,0.00944080580694889,0.03358441169052,1.06505901528916
"234",0.09,0.6,0.45,0.0102488225301241,0.00488370833924731,0.0151325308693714,0.991336691522388
"235",0.1,0.6,0.5,0.0260649211268866,0.022905338414709,0.0489702595415957,1.04803907261282
"236",0.11,0.6,0.55,0.0545586548106689,0.0113432760584793,0.0659019308691482,1.05260272493937
"237",0.12,0.6,0.6,0.0138524221167655,0.0541862498449907,0.0680386719617562,1.03291889675574
"238",0.13,0.6,0.65,0.0351621360110153,0.0456190582081209,0.0807811942191362,1.02339730188984
"239",0.14,0.6,0.7,0.0743430075582165,0.0675276687120104,0.141870676270227,1.03467260290453
"240",0.15,0.6,0.75,0.117860692981384,0.115220775549812,0.233081468531195,0.974344455138906
"241",0.16,0.6,0.8,0.244460849775845,0.274228409514502,0.518689259290348,1.01783164670244
"242",0.17,0.6,0.85,0.508771021213601,0.498543686656017,1.00731470786962,1.03848529861437
"243",0.18,0.6,0.9,0.892263278326071,0.886399138823111,1.77866241714918,0.999862656107641
"244",0.19,0.6,0.95,1.5934780663687,1.59200825676887,3.18548632313757,1.03292782817798
"251",0.01,0.61,0.0454545454545455,0.0155862554118115,0.00014143989870416,0.0157276953105156,0.927432438479644
"252",0.02,0.61,0.0909090909090909,0.000241015647741175,0.0029449610567735,0.00318597670451467,0.997581845068281
"253",0.03,0.61,0.136363636363636,7.43875729502289e-06,0.0112525092134943,0.0112599479707893,1.04694332498459
"254",0.04,0.61,0.181818181818182,0.00270790568067239,4.11153965590505e-06,0.0027120172203283,1.0057462661313
"255",0.05,0.61,0.227272727272727,0.00242744259247711,0.00108320277019944,0.00351064536267655,1.00729642833174
"256",0.06,0.61,0.272727272727273,0.00817639041660597,-6.25826858644265e-05,0.00811380773074154,1.01204460634146
"257",0.07,0.61,0.318181818181818,0.0021949725109248,0.000811751861321167,0.00300672437224596,0.993030432241037
"258",0.08,0.61,0.363636363636364,0.0089371157232559,0.00648993419651521,0.0154270499197711,1.01357878448403
"259",0.09,0.61,0.409090909090909,0.00301538391487264,0.00516927491499076,0.0081846588298634,0.986932954462692
"260",0.1,0.61,0.454545454545455,0.0140783927132107,0.00087592257236296,0.0149543152855736,0.975857558821285
"261",0.11,0.61,0.5,0.0076140810735751,0.0204709342255445,0.0280850152991196,1.00188037850894
"262",0.12,0.61,0.545454545454546,0.0274775154387645,0.0177846024648182,0.0452621179035828,1.02766252732504
"263",0.13,0.61,0.590909090909091,0.0138831632033409,0.0251852251410979,0.0390683883444388,0.997652492238787
"264",0.14,0.61,0.636363636363636,0.0238852100580728,0.0344892895518844,0.0583744996099572,0.979422652276703
"265",0.15,0.61,0.681818181818182,0.0394711169426379,0.0910031482092138,0.130474265151852,1.03083448198512
"266",0.16,0.61,0.727272727272727,0.0861914444970125,0.0817445817626174,0.16793602625963,0.965049189801333
"267",0.17,0.61,0.772727272727273,0.162112400805825,0.168095450128553,0.330207850934378,0.968491624663052
"268",0.18,0.61,0.818181818181818,0.318401353691546,0.329289539152322,0.647690892843868,1.00867002591615
"269",0.19,0.61,0.863636363636364,0.579829749002357,0.57955552485903,1.15938527386139,1.01334641617175
"270",0.2,0.61,0.909090909090909,0.982740472203318,0.986021358188412,1.96876183039173,0.99151799994076
"271",0.21,0.61,0.954545454545455,1.68580847782279,1.68564460374349,3.37145308156629,1.02411067812812
"276",0.01,0.62,0.0416666666666667,1.6271785934091e-05,0.00010260976440373,0.000118881550337821,0.982600241662674
"277",0.02,0.62,0.0833333333333333,-0.000257613243330427,3.75346596894825e-05,-0.000220078583640944,0.967942411895632
"278",0.03,0.62,0.125,0.0015763637998816,-0.000324581588640047,0.00125178221124155,1.00190894254649
"279",0.04,0.62,0.166666666666667,0.00301018705969349,-4.03750958919831e-05,0.0029698119638015,1.00460717802749
"280",0.05,0.62,0.208333333333333,0.000557887554542645,0.00948457698822093,0.0100424645427636,1.03645067326067
"281",0.06,0.62,0.25,0.00423655575893124,0.00469356622875831,0.00893012198768955,1.03534272872227
"282",0.07,0.62,0.291666666666667,0.0342278959382822,0.00291781244656864,0.0371457083848509,1.08637999159802
"283",0.08,0.62,0.333333333333333,0.00209091403204272,0.00119570975284474,0.00328662378488746,0.944617584396621
"284",0.09,0.62,0.375,0.00685427717177462,0.00130158133930936,0.00815585851108398,0.952325148126782
"285",0.1,0.62,0.416666666666667,0.0132419080849156,0.00888099599242362,0.0221229040773393,1.02892802603266
"286",0.11,0.62,0.458333333333333,0.0260441739830544,0.0194627848864794,0.0455069588695338,1.065871283633
"287",0.12,0.62,0.5,0.00272756963958764,0.0313803458768351,0.0341079155164227,0.991404006854165
"288",0.13,0.62,0.541666666666667,0.00968971003520104,0.0154707141450919,0.025160424180293,0.988970509713766
"289",0.14,0.62,0.583333333333333,0.0240608322364066,0.0142629700514926,0.0383238022878992,0.99289055570682
"290",0.15,0.62,0.625,0.0340894696221789,0.0204467802468813,0.0545362498690602,0.991007395848649
"291",0.16,0.62,0.666666666666667,0.0591091655097297,0.0292235998638784,0.0883327653736082,0.999308421934358
"292",0.17,0.62,0.708333333333333,0.0582801852916138,0.0615837666211423,0.119863951912756,0.972628115390321
"293",0.18,0.62,0.75,0.116188524674535,0.115800967827341,0.231989492501876,0.973798135651869
"294",0.19,0.62,0.791666666666667,0.213895082953526,0.215908301139097,0.429803384092623,0.962810905167318
"295",0.2,0.62,0.833333333333333,0.385377892244343,0.396873772070189,0.782251664314533,0.983909481023334
"296",0.21,0.62,0.875,0.667233660328986,0.660627273732749,1.32786093406173,0.955125542842508
"297",0.22,0.62,0.916666666666667,1.07076241033038,1.07199102619489,2.14275343652527,0.995465927241195
"298",0.23,0.62,0.958333333333333,1.77353640943407,1.77396116184987,3.54749757128394,1.00919754772609
"301",0.01,0.63,0.0384615384615385,0.0033394241359664,-0.000123332773122103,0.0032160913628443,1.01620825687687
"302",0.02,0.63,0.0769230769230769,0.000701048940888681,0.00920473559854804,0.00990578453943672,1.02087190583214
"303",0.03,0.63,0.115384615384615,-0.00016647079506293,0.00707649337097189,0.00691002257590896,1.02948139425112
"304",0.04,0.63,0.153846153846154,0.00123280954701481,-6.07031685167222e-06,0.00122673923016313,0.987363507221906
"305",0.05,0.63,0.192307692307692,0.0162390617197775,-0.000111691433078863,0.0161273702866986,1.04900021080344
"306",0.06,0.63,0.230769230769231,0.0010904624717363,0.00205408122540608,0.00314454369714238,0.954275957393987
"307",0.07,0.63,0.269230769230769,0.00115449167038395,0.00109627719407018,0.00225076886445413,0.990050869678371
"308",0.08,0.63,0.307692307692308,0.0168881344353234,0.00223576392035421,0.0191238983556776,0.998359031997106
"309",0.09,0.63,0.346153846153846,0.000344291495483215,0.00946015747487343,0.00980444897035665,0.975711021689694
"310",0.1,0.63,0.384615384615385,0.000439259828069229,0.0049341681557603,0.00537342798382953,0.96496430856295
"311",0.11,0.63,0.423076923076923,0.01928427317428,0.0170909971585524,0.0363752703328325,1.05909903528602
"312",0.12,0.63,0.461538461538462,0.0157026919244728,0.00564911465216486,0.0213518065766376,1.00402205100399
"313",0.13,0.63,0.5,0.0143782838324788,0.037152174581212,0.0515304584136908,1.05477688296937
"314",0.14,0.63,0.538461538461539,0.0192982237729898,0.0136669612405383,0.032965185013528,1.01180118173074
"315",0.15,0.63,0.576923076923077,0.012933586918903,0.0438666537825029,0.0568002407014059,1.02491957104953
"316",0.16,0.63,0.615384615384615,0.0154917612845467,0.0131300084177627,0.0286217697023095,0.925643413161076
"317",0.17,0.63,0.653846153846154,0.0438965318709307,0.0676638021190454,0.111560333989976,1.05141548155608
"318",0.18,0.63,0.692307692307692,0.0578729076595859,0.0449304289259493,0.102803336585535,0.987032471466368
"319",0.19,0.63,0.730769230769231,0.126530807251569,0.108258074024808,0.234788881276377,1.06210122872584
"320",0.2,0.63,0.769230769230769,0.160342329859248,0.161123341549491,0.321465671408739,1.00264320840738
"321",0.21,0.63,0.807692307692308,0.277553898459328,0.279435317089416,0.556989215548743,1.00072268168019
"322",0.22,0.63,0.846153846153846,0.461212967300846,0.471284519833549,0.932497487134394,0.979389137698463
"323",0.23,0.63,0.884615384615385,0.764371655233246,0.74908004022738,1.51345169546063,1.0452881361227
"324",0.24,0.63,0.923076923076923,1.15075114160289,1.15210076505977,2.30285190666266,0.980476691044112
"325",0.25,0.63,0.961538461538461,1.85649993444947,1.85494309708374,3.71144303153321,0.975087509178431
"326",0.01,0.64,0.0357142857142857,-0.00136887972556957,0.00900146265662416,0.00763258293105459,0.927435161563375
"327",0.02,0.64,0.0714285714285714,0.0206799926233563,0.00993441923680749,0.0306144118601638,1.11537686707203
"328",0.03,0.64,0.107142857142857,4.40369513351673e-05,0.000278098521297042,0.00032213547263221,0.972819090503816
"329",0.04,0.64,0.142857142857143,0.000648654642359772,0.00596121653019333,0.0066098711725531,1.00496057329755
"330",0.05,0.64,0.178571428571429,0.00701200919197704,0.0042029819426442,0.0112149911346212,0.988956379830225
"331",0.06,0.64,0.214285714285714,0.00221662224375876,0.00197332481769524,0.004189947061454,0.964622120985137
"332",0.07,0.64,0.25,0.0106631654271968,0.00419513377777506,0.0148582992049719,1.04530372790671
"333",0.08,0.64,0.285714285714286,0.0118250211197489,0.000813929855988417,0.0126389509757374,0.999101463058664
"334",0.09,0.64,0.321428571428571,0.00190580393429993,0.00323578489764401,0.00514158883194394,0.990682402643369
"335",0.1,0.64,0.357142857142857,0.00187711696837432,2.14162946923772e-05,0.0018985332630667,0.965314138176489
"336",0.11,0.64,0.392857142857143,0.00595269770842026,0.00255762907923659,0.00851032678765685,0.976256688267463
"337",0.12,0.64,0.428571428571428,0.0158494886422233,0.0097324127491555,0.0255819013913788,1.02749977715944
"338",0.13,0.64,0.464285714285714,0.017480825304047,0.00347638634352622,0.0209572116475732,1.00116617815551
"339",0.14,0.64,0.5,0.0147828311524742,0.00683948364395971,0.021622314796434,0.99409304631483
"340",0.15,0.64,0.535714285714286,0.0265116401893413,0.00841377353256073,0.0349254137219021,1.00501459854304
"341",0.16,0.64,0.571428571428571,0.00690065082843048,0.0417461095123583,0.0486467603407888,0.989030391589445
"342",0.17,0.64,0.607142857142857,0.0248370532216807,0.0709907266209739,0.0958277798426545,1.07102383019801
"343",0.18,0.64,0.642857142857143,0.0583606644455248,0.0196589706721033,0.0780196351176281,0.97669868235537
"344",0.19,0.64,0.678571428571428,0.0366310880814412,0.0611331766744158,0.097764264755857,0.995583421403685
"345",0.2,0.64,0.714285714285714,0.0924984307825069,0.0659607654214788,0.158459196203986,1.01743532674482
"346",0.21,0.64,0.75,0.126236249244465,0.123407505884658,0.249643755129123,1.00042800876857
"347",0.22,0.64,0.785714285714286,0.203204108578256,0.195140166928429,0.398344275506685,0.986586456899181
"348",0.23,0.64,0.821428571428571,0.337789218339154,0.333959663216709,0.671748881555863,1.0016415220643
"349",0.24,0.64,0.857142857142857,0.548986153624242,0.545073835951165,1.09405998957541,1.0274529845635
"350",0.25,0.64,0.892857142857143,0.818702655359342,0.816137669945668,1.63484032530501,1.003856885577
"351",0.01,0.65,0.0333333333333333,0.00219437937012389,0.00285384152536897,0.00504822089549285,0.989862269104646
"352",0.02,0.65,0.0666666666666667,0.00192453516682924,-0.000868309938025263,0.00105622522880398,0.99553845668081
"353",0.03,0.65,0.1,8.16819350587364e-05,0.00155172160385708,0.00163340353891582,0.958181950474933
"354",0.04,0.65,0.133333333333333,0.00536243119988013,0.0136993845383971,0.0190618157382773,1.07522607310085
"355",0.05,0.65,0.166666666666667,0.000367639687946823,0.00165622580192234,0.00202386548986916,0.932891570464839
"356",0.06,0.65,0.2,0.0036162233130274,0.000141121686264655,0.00375734499929206,1.01119289575362
"357",0.07,0.65,0.233333333333333,8.4729274511233e-05,0.00141083744856051,0.00149556672307175,0.988166817775488
"358",0.08,0.65,0.266666666666667,0.0116042836820442,0.00177371449384732,0.0133779981758915,1.03070608746756
"359",0.09,0.65,0.3,0.00378374386844954,0.00666170145744462,0.0104454453258942,1.0267466607852
"360",0.1,0.65,0.333333333333333,0.000404343965490619,0.00835356536441828,0.0087579093299089,0.991081863278179
"361",0.11,0.65,0.366666666666667,0.00631859897250669,0.0060721130103481,0.0123907119828548,1.00872975953979
"362",0.12,0.65,0.4,2.66142171274805e-05,0.00242649084080177,0.00245310505792925,0.966855052420498
"363",0.13,0.65,0.433333333333333,0.0193564003585483,0.00465569066594668,0.024012091024495,1.01953638752116
"364",0.14,0.65,0.466666666666667,0.0201405666907709,0.0172724833915858,0.0374130500823567,1.05003437729702
