"","Var1","Var2","theta[feasible_index]","KLD.results$KLD$Men_KLD","KLD.results$KLD$Women_KLD","KLD.results$KLD$Pop_KLD","KLD.results$pop_variance"
"365",0.15,0.65,0.5,0.00373669422182935,0.0152652423103613,0.0190019365321906,0.988034373910457
"366",0.16,0.65,0.533333333333333,0.00369553429723511,0.0123658329787864,0.0160613672760215,0.956214812062002
"367",0.17,0.65,0.566666666666667,0.0311826876700746,0.00906234720499953,0.0402450348750742,0.989435366445158
"368",0.18,0.65,0.6,0.0254154344106358,0.0207903388919634,0.0462057733025992,1.03974670577067
"369",0.19,0.65,0.633333333333333,0.0165836662407763,0.059115907139409,0.0756995733801853,1.00914516573969
"370",0.2,0.65,0.666666666666667,0.049676101071725,0.0363759719085604,0.0860520729802855,0.989763448182086
"371",0.21,0.65,0.7,0.0858480601125228,0.0610076074755261,0.146855667588049,1.03998851428982
"372",0.22,0.65,0.733333333333333,0.100200204541288,0.107005479688,0.207205684229289,1.03434183647816
"373",0.23,0.65,0.766666666666667,0.158239589535945,0.159771776221459,0.318011365757404,1.01258550805112
"374",0.24,0.65,0.8,0.250829281776175,0.24396890244065,0.494798184216825,0.955570934052548
"375",0.25,0.65,0.833333333333333,0.394168519171631,0.394764965705217,0.788933484876848,0.981485707686519
"376",0.01,0.66,0.03125,0.000150939758232764,0.00452915780020852,0.00468009755844129,0.957925817979103
"377",0.02,0.66,0.0625,0.0024365195191887,0.00431756962844541,0.00675408914763412,0.930166824112639
"378",0.03,0.66,0.09375,0.00846557579924982,3.05369128879773e-06,0.00846862949053862,1.04269555487944
"379",0.04,0.66,0.125,-7.32301428615202e-06,-0.000177074969743224,-0.000184397984029376,0.992530640110339
"380",0.05,0.66,0.15625,0.00142422056523864,0.000182582745161952,0.00160680331040059,1.01165112215456
"381",0.06,0.66,0.1875,0.00262092492092419,0.00889489021173188,0.0115158151326561,0.950531562715253
"382",0.07,0.66,0.21875,0.000339776634232995,0.00282326910956803,0.00316304574380102,0.956681110385884
"383",0.08,0.66,0.25,0.00280411150364396,-9.71993809083997e-05,0.00270691212273556,0.937758047150204
"384",0.09,0.66,0.28125,0.00480877352806215,0.00878771905796613,0.0135964925860283,1.04803375495776
"385",0.1,0.66,0.3125,0.000647859834162265,0.000762462956675939,0.0014103227908382,0.968510376994951
"386",0.11,0.66,0.34375,0.000904201000580102,0.00634217554083485,0.00724637654141496,0.988435949031387
"387",0.12,0.66,0.375,0.00208483990839001,0.0102508558647394,0.0123356957731294,1.00494916413299
"388",0.13,0.66,0.40625,0.00119109149704058,0.014216092477888,0.0154071839749286,1.01948445507711
"389",0.14,0.66,0.4375,0.0152036528358034,0.0212240758959244,0.0364277287317278,1.04946083013653
"390",0.15,0.66,0.46875,0.0298431704415359,0.00736813242964685,0.0372113028711827,1.0473675179452
"391",0.16,0.66,0.5,0.0167832842715315,0.0117685481336362,0.0285518324051678,1.02528886537849
"392",0.17,0.66,0.53125,0.0150896393292411,0.0164053288528043,0.0314949681820454,1.00963223396707
"393",0.18,0.66,0.5625,0.0067438782768007,0.0146938561902238,0.0214377344670245,0.951472022385472
"394",0.19,0.66,0.59375,0.01664083558163,0.0123103793583304,0.0289512149399604,0.965822436089023
"395",0.2,0.66,0.625,0.0321145457403355,0.0165705964688357,0.0486851422091712,0.993580364777128
"396",0.21,0.66,0.65625,0.0253680468990845,0.0360000779648124,0.0613681248638969,0.961508725597685
"397",0.22,0.66,0.6875,0.0506791519246386,0.0675462447511235,0.118225396675762,1.0081590481326
"398",0.23,0.66,0.71875,0.0765465814022734,0.0791031425663073,0.155649723968581,1.00320222891309
"399",0.24,0.66,0.75,0.127660490176601,0.122546619502842,0.250207109679443,1.00551385282986
"400",0.25,0.66,0.78125,0.198626895523233,0.190388692316892,0.389015587840125,0.986731034085427
"401",0.01,0.67,0.0294117647058823,0.00270490941035213,0.00340675067269978,0.00611166008305191,1.04004465070815
"402",0.02,0.67,0.0588235294117647,0.00126407106138102,0.00555205969129944,0.00681613075268046,1.00449870987224
"403",0.03,0.67,0.088235294117647,-0.000968335067561382,0.00224202395536095,0.00127368888779957,0.970197759394163
"404",0.04,0.67,0.117647058823529,0.00299321508646915,0.000521012095339668,0.00351422718180882,0.987045814783362
"405",0.05,0.67,0.147058823529412,0.000359559212179362,-3.07984442194077e-05,0.000328760767959954,0.991015477528936
"406",0.06,0.67,0.176470588235294,-0.00178566379561426,0.0250657750586858,0.0232801112630716,1.04081518694439
"407",0.07,0.67,0.205882352941176,0.000516246875139036,0.000144876025138013,0.00066112290027705,0.998081626579157
"408",0.08,0.67,0.235294117647059,0.0266031820219111,0.000116138597050389,0.0267193206189615,1.06003178560889
"409",0.09,0.67,0.264705882352941,0.00256942689248383,0.0057317943461892,0.00830122123867303,0.969188885322896
"410",0.1,0.67,0.294117647058823,0.0015869607899018,0.00754352112538375,0.00913048191528556,1.01847063552966
"411",0.11,0.67,0.323529411764706,0.00777569073885048,8.01387982318949e-05,0.00785582953708238,0.985616743502866
"412",0.12,0.67,0.352941176470588,0.000427345846539427,0.0112712851320568,0.0116986309785962,0.995897630823939
"413",0.13,0.67,0.382352941176471,0.0127995979688761,0.00801847714077035,0.0208180751096465,1.02510584255461
"414",0.14,0.67,0.411764705882353,0.0165511785992433,0.00192866240055925,0.0184798409998025,1.00808674809994
"415",0.15,0.67,0.441176470588235,0.0233844485469437,0.013719419555758,0.0371038681027017,1.06044668205017
"416",0.16,0.67,0.470588235294118,0.0136021477902146,0.00493073913438464,0.0185328869245992,0.982930756348597
"417",0.17,0.67,0.5,0.0131811307355489,0.00435961051982176,0.0175407412553707,0.969765959860963
"418",0.18,0.67,0.529411764705882,0.028161629271603,0.0277496645957835,0.0559112938673866,1.03787686183375
"419",0.19,0.67,0.558823529411765,0.011645927469891,0.0290538699682089,0.0406997974380999,1.01965687684465
"420",0.2,0.67,0.588235294117647,0.0343500430978107,0.0139920244265189,0.0483420675243297,1.01557845052181
"421",0.21,0.67,0.617647058823529,0.0151525246274634,0.0246962651806019,0.0398487898080652,0.960959638950126
"422",0.22,0.67,0.647058823529412,0.0385112649317963,0.0318037822003156,0.0703150471321118,1.0019731597308
"423",0.23,0.67,0.676470588235294,0.0478640263082998,0.0715952739502191,0.119459300258519,1.01606102175087
"424",0.24,0.67,0.705882352941176,0.0571573683171376,0.0710318096028164,0.128189177919954,0.93118437174207
"425",0.25,0.67,0.735294117647059,0.0879842324268406,0.105662291086477,0.193646523513318,0.971182117396838
"426",0.01,0.68,0.0277777777777778,0.00133985064676545,0.00373676266520478,0.00507661331197023,1.00092785410204
"427",0.02,0.68,0.0555555555555555,-0.00022605882810281,0.00404922718529477,0.00382316835719196,1.02342133147956
"428",0.03,0.68,0.0833333333333333,0.000396639224578131,-0.000170399900860784,0.000226239323717347,0.996938550264132
"429",0.04,0.68,0.111111111111111,0.0064144940942857,0.00109989524669873,0.00751438934098443,1.04101786804835
"430",0.05,0.68,0.138888888888889,0.000120062801959385,-2.63119417657043e-05,9.37508601936803e-05,0.971269480351108
"431",0.06,0.68,0.166666666666667,0.000697419225072169,0.00546170172859644,0.00615912095366861,0.954835236397284
"432",0.07,0.68,0.194444444444444,0.00351339083817596,0.0101479402038593,0.0136613310420353,0.889932716917759
"433",0.08,0.68,0.222222222222222,0.0126773740553558,0.0110476450478728,0.0237250191032286,1.09466328785926
"434",0.09,0.68,0.25,3.0259949611328e-05,0.00670170825070163,0.00673196820031296,1.01177180830664
"435",0.1,0.68,0.277777777777778,0.000868997170294263,-5.10380557416682e-05,0.000817959114552595,0.967309816386224
"436",0.11,0.68,0.305555555555555,0.000541990489598992,0.00215123714861856,0.00269322763821755,0.956310785138713
"437",0.12,0.68,0.333333333333333,0.000822463640385033,0.0182777212097248,0.0191001848501098,1.03901406683794
"438",0.13,0.68,0.361111111111111,0.00641888564429251,0.0107692013712479,0.0171880870155404,1.04198232505728
"439",0.14,0.68,0.388888888888889,0.0115998391785751,0.000891228892815695,0.0124910680713908,0.998495551117308
"440",0.15,0.68,0.416666666666667,0.00133524714133585,0.00205143340204752,0.00338668054338337,0.978737622821571
"441",0.16,0.68,0.444444444444444,0.0306662015094703,0.0249230057379979,0.0555892072474683,1.10281996385699
"442",0.17,0.68,0.472222222222222,0.0162765814117164,0.00207838956116419,0.0183549709728806,0.990083779348478
"443",0.18,0.68,0.5,0.0230337965051653,0.0176727097692087,0.040706506274374,1.05210604029756
"444",0.19,0.68,0.527777777777778,0.00641326938485733,0.0166853297766506,0.0230985991615079,0.98595396163869
"445",0.2,0.68,0.555555555555555,0.0135880905959543,0.0122375421499964,0.0258256327459507,0.973911128666819
"446",0.21,0.68,0.583333333333333,0.00866325012622208,0.0330616903356037,0.0417249404618257,0.991909485319126
"447",0.22,0.68,0.611111111111111,0.0126260391308686,0.0544288882411896,0.0670549273720583,1.00593649574262
"448",0.23,0.68,0.638888888888889,0.0403845120586748,0.0235902586100649,0.0639747706687397,1.01254119113596
"449",0.24,0.68,0.666666666666667,0.0320921661889708,0.042676746340525,0.0747689125294958,0.949230968581293
"450",0.25,0.68,0.694444444444444,0.072207123307774,0.0522216134196263,0.1244287367274,1.02499881572527
"451",0.01,0.69,0.0263157894736842,0.000554523389956227,0.00115339839021464,0.00170792178017086,0.954867453058447
"452",0.02,0.69,0.0526315789473684,0.00521469072277707,0.0044600010977832,0.00967469182056026,1.05639905567139
"453",0.03,0.69,0.0789473684210527,-0.00019577063147894,0.00662369144757702,0.00642792081609808,1.02781269881148
"454",0.04,0.69,0.105263157894737,0.0218632907638264,0.00140148500846249,0.0232647757722889,1.03510189418778
"455",0.05,0.69,0.131578947368421,0.0180630979553687,0.00320511599451345,0.0212682139498822,1.07872705525985
"456",0.06,0.69,0.157894736842105,0.00416383456301078,-0.000270695047063631,0.00389313951594715,0.931739919569816
"457",0.07,0.69,0.18421052631579,0.00190172472336158,0.0100981334513706,0.0119998581747322,0.900079203329587
"458",0.08,0.69,0.210526315789474,0.000509119565987658,0.00442182922490848,0.00493094879089614,0.952070435737432
"459",0.09,0.69,0.236842105263158,0.00750190505962807,0.0086056342532151,0.0161075393128432,0.869599791237707
"460",0.1,0.69,0.263157894736842,8.76419290118524e-05,0.000283584781414763,0.000371226710426615,0.967524245274315
"461",0.11,0.69,0.289473684210526,0.0097597364267736,0.00375630098379224,0.0135160374105658,1.04938374407563
"462",0.12,0.69,0.315789473684211,0.00106228555520904,4.46386282331656e-06,0.00106674941803235,0.997042765972473
"463",0.13,0.69,0.342105263157895,0.00476768670321789,0.000536959324743536,0.00530464602796143,0.99112209980224
"464",0.14,0.69,0.368421052631579,0.0141094293958206,0.000796723258227999,0.0149061526540486,1.00111417668327
"465",0.15,0.69,0.394736842105263,0.00855120976297614,0.00197848993936921,0.0105296997023454,0.980642449705393
"466",0.16,0.69,0.421052631578948,0.000880537092558595,0.00495237407783576,0.00583291117039436,0.960432992703053
"467",0.17,0.69,0.447368421052632,0.000850216087925319,0.013004802131704,0.0138550182196293,0.978540032410961
"468",0.18,0.69,0.473684210526316,0.00680344791493505,0.014215901313349,0.0210193492282841,0.989442053616744
"469",0.19,0.69,0.5,0.00234628012616092,0.0031871045452516,0.00553338467141252,0.92131577654798
"470",0.2,0.69,0.526315789473684,0.0115450904147463,0.00586781553153395,0.0174129059462802,0.971546561895578
"471",0.21,0.69,0.552631578947369,0.00653794599645088,0.0206757737988325,0.0272137197952834,0.960906013335508
"472",0.22,0.69,0.578947368421053,0.0279387650680353,0.0450583321301538,0.0729970971981891,1.07935825626309
"473",0.23,0.69,0.605263157894737,0.0364065268894007,0.0123049614752177,0.0487114883646185,0.998701103344251
"474",0.24,0.69,0.631578947368421,0.0367328947681226,0.0452490900782783,0.0819819848464009,1.05020565786532
"475",0.25,0.69,0.657894736842105,0.0381963947506869,0.0344538948268388,0.0726502895775257,0.99708986386545
"476",0.01,0.7,0.025,0.00547147763317449,0.00502437193035643,0.0104958495635309,1.07112912663366
"477",0.02,0.7,0.05,0.000680590551703847,0.000172836422255554,0.000853426973959401,1.00709441266724
"478",0.03,0.7,0.075,0.000949951891339739,-0.000152896190348024,0.000797055700991716,0.999293579354966
"479",0.04,0.7,0.1,0.00238547835649358,0.00202307252479853,0.0044085508812921,1.03558447052933
"480",0.05,0.7,0.125,0.000528484734284704,7.8213152339241e-06,0.000536306049518628,0.986887067087647
"481",0.06,0.7,0.15,0.00555025877588314,0.00179154388228409,0.00734180265816723,0.960629936219643
"482",0.07,0.7,0.175,-0.000379329290560482,-0.000650534176806543,-0.00102986346736703,0.953070305535422
"483",0.08,0.7,0.2,-0.00043701955258904,0.00148871697302233,0.00105169742043329,1.00236673479598
"484",0.09,0.7,0.225,0.000153817652340728,0.00278369468428148,0.00293751233662221,0.926962743167464
"485",0.1,0.7,0.25,7.66553908683085e-05,0.000116530275122226,0.000193185665990535,0.971081005345621
"486",0.11,0.7,0.275,0.0156273826916304,0.000365987281423528,0.0159933699730539,1.01401422374591
"487",0.12,0.7,0.3,0.0242523354220931,0.00046400507490403,0.0247163404969972,1.04142731442414
"488",0.13,0.7,0.325,0.00675953061667321,0.00408377512798472,0.0108433057446579,1.02652435075635
"489",0.14,0.7,0.35,0.00380239503636795,0.000586177008653717,0.00438857204502167,0.984703016736484
"490",0.15,0.7,0.375,0.00161173071873676,0.00831493736423617,0.00992666808297292,1.0080324652913
"491",0.16,0.7,0.4,0.00277844052716051,0.0113607212945145,0.014139161821675,1.00714739273574
"492",0.17,0.7,0.425,0.00109498065842947,0.00886564696842299,0.00996062762685246,0.99151594236369
"493",0.18,0.7,0.45,0.0100344409841569,0.00950670586089348,0.0195411468450504,1.01836633775231
"494",0.19,0.7,0.475,0.0125142432801883,0.0291580843721117,0.0416723276523,1.05861300293623
"495",0.2,0.7,0.5,0.00679134724953085,0.00250876571564624,0.00930011296517709,0.951975872577898
"496",0.21,0.7,0.525,0.0124706390046309,0.0156593045965231,0.028129943601154,1.00012015711108
"497",0.22,0.7,0.55,0.0282942262993011,0.00846592141916012,0.0367601477184612,1.01585264149764
"498",0.23,0.7,0.575,0.00800827487230973,0.0224330330549507,0.0304413079272604,0.970426347232778
"499",0.24,0.7,0.6,0.011497015137578,0.0399148125952842,0.0514118277328622,0.990234429450516
"500",0.25,0.7,0.625,0.0497668495078701,0.0305249445757888,0.0802917940836589,1.03359515968236
"501",0.01,0.71,0.0238095238095238,0.00927186876970192,3.59947224447654e-05,0.00930786349214668,0.94078348745137
"502",0.02,0.71,0.0476190476190476,0.00228200822345929,0.00347803610533565,0.00576004432879493,1.04195015358032
"503",0.03,0.71,0.0714285714285714,0.00282680672242821,0.00176354765433977,0.00459035437676799,1.03450085761663
"504",0.04,0.71,0.0952380952380953,0.000864651782025156,0.00327485974343424,0.00413951152545939,0.96901418283614
"505",0.05,0.71,0.119047619047619,-0.000520111555803904,0.000570801175585204,5.06896197812998e-05,0.988303476565132
"506",0.06,0.71,0.142857142857143,0.0087965692054295,-0.000208641680100703,0.0085879275253288,0.935676016407346
"507",0.07,0.71,0.166666666666667,0.00118534532703837,0.00172031162692257,0.00290565695396094,1.01881354902033
"508",0.08,0.71,0.190476190476191,0.0107847972517453,0.00045481263379077,0.011239609885536,1.0563420582352
"509",0.09,0.71,0.214285714285714,0.00575861581188309,0.00531007519077383,0.0110686910026569,1.04173203593746
"510",0.1,0.71,0.238095238095238,0.00202791960339246,0.00455719523742658,0.00658511484081904,1.02063915849808
"511",0.11,0.71,0.261904761904762,0.000814888843253707,0.00619619305166891,0.00701108189492262,1.01180129079514
"512",0.12,0.71,0.285714285714286,0.00142489114314811,7.62068389088861e-05,0.00150109798205699,0.98329664862341
"513",0.13,0.71,0.30952380952381,0.00048192055233232,0.00669380129005551,0.00717572184238783,1.02701145644192
"514",0.14,0.71,0.333333333333333,0.00713793922878587,0.00124298387135406,0.00838092310013993,0.956718157727076
"515",0.15,0.71,0.357142857142857,0.00371923162379081,0.00338586427364182,0.00710509589743262,0.988413530166764
"516",0.16,0.71,0.380952380952381,0.000780614240537547,0.0178736119473837,0.0186542261879212,1.03381226716842
"517",0.17,0.71,0.404761904761905,0.00243060525856838,0.00297903305330838,0.00540963831187676,0.967461046252433
"518",0.18,0.71,0.428571428571429,5.08005392709562e-05,0.0129820384308786,0.0130328389701495,0.993772119232207
"519",0.19,0.71,0.452380952380952,0.00533334243033478,0.0362153281249452,0.0415486705552799,1.04812291989304
"520",0.2,0.71,0.476190476190476,0.0272493236117822,0.00245250000080752,0.0297018236125897,1.03155824306135
"521",0.21,0.71,0.5,0.00481329116189395,0.0168024723643214,0.0216157635262154,0.985616811887877
"522",0.22,0.71,0.523809523809524,0.00950546887519259,0.00731172762339863,0.0168171964985912,0.999473248207248
"523",0.23,0.71,0.547619047619048,0.0155422041387473,0.00691923745331138,0.0224614415920587,0.973376452245088
"524",0.24,0.71,0.571428571428572,0.0289662908951133,0.0121158819580344,0.0410821728531477,1.02468759903431
"525",0.25,0.71,0.595238095238095,0.0200217080463632,0.0154749984469401,0.0354967064933034,1.00519598738558
"526",0.01,0.72,0.0227272727272727,0.00106948936971667,-0.000147126211545018,0.000922363158171648,0.99759521654855
"527",0.02,0.72,0.0454545454545455,0.0124207981990831,0.00538052502470765,0.0178013232237907,1.09260947358795
"528",0.03,0.72,0.0681818181818182,0.00273473483595915,0.0043837178937037,0.00711845272966284,0.919584647403753
"529",0.04,0.72,0.0909090909090909,-3.4604479343002e-06,0.000121215466773618,0.000117755018839318,0.988600200595248
"530",0.05,0.72,0.113636363636364,0.00283594480459219,0.00168474178974066,0.00452068659433285,1.03186462922837
"531",0.06,0.72,0.136363636363636,5.88972509519648e-05,0.014858103821182,0.0149170010721339,1.04378950094802
"532",0.07,0.72,0.159090909090909,0.00278577405992858,0.0012803045896976,0.00406607864962618,1.02568847869538
"533",0.08,0.72,0.181818181818182,0.00113287671361528,0.00922960791314807,0.0103624846267633,1.01512701618121
"534",0.09,0.72,0.204545454545455,0.00281298997396242,0.00753208731290419,0.0103450772868666,1.04605113863095
"535",0.1,0.72,0.227272727272727,0.000745958867255447,0.00317502012106876,0.0039209789883242,1.00959317755225
"536",0.11,0.72,0.25,0.000124304090144317,0.000138605467654012,0.000262909557798329,0.969506865664399
"537",0.12,0.72,0.272727272727273,0.00207068953115992,-0.000447998662760346,0.00162269086839958,0.934004889132022
"538",0.13,0.72,0.295454545454546,0.0173591311754873,0.00415659753750937,0.0215157287129967,0.996529236203972
"539",0.14,0.72,0.318181818181818,-8.0233164898723e-06,0.00531063387722701,0.00530261056073714,0.986375642891301
"540",0.15,0.72,0.340909090909091,0.000637332846648191,0.00243349983827771,0.0030708326849259,0.964469862640673
"541",0.16,0.72,0.363636363636364,0.00038587660400012,0.0196342452782272,0.0200201218822273,1.00671482496596
"542",0.17,0.72,0.386363636363636,0.00983243682892741,0.0136108831655033,0.0234433199944307,1.03799360237435
"543",0.18,0.72,0.409090909090909,0.0134424697707785,0.0196082674917214,0.0330507372624999,1.06668954537162
"544",0.19,0.72,0.431818181818182,0.0192917791545984,0.0270955875574288,0.0463873667120272,1.08353009129212
"545",0.2,0.72,0.454545454545455,0.0129938588796637,0.0037948868606989,0.0167887457403626,0.985140740495892
"546",0.21,0.72,0.477272727272727,0.00913078244434741,0.0344046070818595,0.0435353895262069,1.04974804726315
"547",0.22,0.72,0.5,0.00931894180376625,0.00885757336644527,0.0181765151702115,0.984659946063265
"548",0.23,0.72,0.522727272727273,0.0123122224441388,0.00451122489849326,0.0168234473426321,0.960143205460233
"549",0.24,0.72,0.545454545454546,0.00689146737473403,0.0169042650772086,0.0237957324519427,0.971124612978768
"550",0.25,0.72,0.568181818181818,0.0092298307093817,0.00959003951883288,0.0188198702282146,0.935057536523698
"551",0.01,0.73,0.0217391304347826,0.00659073954495006,0.00147889272651947,0.00806963227146953,1.05297004769679
"552",0.02,0.73,0.0434782608695652,0.00349541341812009,-0.000548131536911667,0.00294728188120842,1.01887905417231
"553",0.03,0.73,0.0652173913043478,-6.02483604869845e-05,0.00010542836141167,4.51800009246857e-05,0.95594126967017
"554",0.04,0.73,0.0869565217391304,0.000822735636012399,0.00367035854319757,0.00449309417920997,1.04201998014527
"555",0.05,0.73,0.108695652173913,0.000331120991699303,0.000830352072057984,0.00116147306375729,1.00754084458242
"556",0.06,0.73,0.130434782608696,0.00189228574569693,0.000143832358299241,0.00203611810399617,0.978580612761205
"557",0.07,0.73,0.152173913043478,5.13521285357187e-05,0.000981136164853395,0.00103248829338911,0.96889877004509
"558",0.08,0.73,0.173913043478261,2.06480057365726e-05,0.0133642209548576,0.0133848689605942,1.03800521297404
"559",0.09,0.73,0.195652173913043,0.0146902159243634,0.000165178237305357,0.0148553941616688,0.89285893264998
"560",0.1,0.73,0.217391304347826,0.000813273640881281,0.00926045980197871,0.01007373344286,1.00281298923385
"561",0.11,0.73,0.239130434782609,0.00886682858562814,-5.16958925224294e-05,0.00881513269310571,1.0181825044354
"562",0.12,0.73,0.260869565217391,-3.6145440324334e-05,0.00605419590455058,0.00601805046422624,1.00506609615423
"563",0.13,0.73,0.282608695652174,0.0314734293168927,0.0129159503625862,0.044389379679479,1.12460819530257
"564",0.14,0.73,0.304347826086957,0.0127837734618626,0.000338571522099445,0.013122344983962,1.01512781221589
"565",0.15,0.73,0.326086956521739,2.34505876093841e-05,0.00511039754742556,0.00513384813503494,1.00090956481567
"566",0.16,0.73,0.347826086956522,0.00600349500863986,0.00487883178470339,0.0108823267933432,1.02751089771327
"567",0.17,0.73,0.369565217391304,0.00690495606255557,0.000144620064517626,0.00704957612707319,0.942653131256814
"568",0.18,0.73,0.391304347826087,0.00346598839773574,0.00292547749843891,0.00639146589617465,0.991607592567505
"569",0.19,0.73,0.41304347826087,0.00109398532435989,0.00270990112567572,0.00380388645003561,0.962248621368341
"570",0.2,0.73,0.434782608695652,0.00651504508069374,0.0136684814294344,0.0201835265101281,1.03407016961881
"571",0.21,0.73,0.456521739130435,0.00135037673518454,0.0138552393195617,0.0152056160547462,0.974825575822041
"572",0.22,0.73,0.478260869565217,0.01038133016607,0.00504625087148492,0.0154275810375549,0.978574118920636
"573",0.23,0.73,0.5,0.0695800617342992,0.0163302703787697,0.085910332113069,1.1001709789656
"574",0.24,0.73,0.521739130434783,0.0120398849064472,0.0203096207500445,0.0323495056564917,1.02552503609316
"575",0.25,0.73,0.543478260869565,0.0199321090240281,0.0146281843260078,0.0345602933500359,1.04309998201551
"576",0.01,0.74,0.0208333333333333,0.000163976219190535,0.000255836214557217,0.000419812433747751,1.00650154233986
"577",0.02,0.74,0.0416666666666667,-0.000189745422684955,0.00030310615704231,0.000113360734357356,0.989486886864116
"578",0.03,0.74,0.0625,0.00431853681556463,-0.000363249677297692,0.00395528713826693,1.0197059127322
