"","Var1","Var2","theta[feasible_index]","KLD.results$KLD$Men_KLD","KLD.results$KLD$Women_KLD","KLD.results$KLD$Pop_KLD","KLD.results$pop_variance"
"579",0.04,0.74,0.0833333333333333,0.000313409464635416,0.00108521049674781,0.00139861996138323,1.01136003813818
"580",0.05,0.74,0.104166666666667,0.00937458403536314,-0.000722455558983744,0.00865212847637939,0.918585083267118
"581",0.06,0.74,0.125,0.00406950075854384,0.0141083195087956,0.0181778202673395,1.08818491568713
"582",0.07,0.74,0.145833333333333,-0.000177340197306273,4.97206629310776e-05,-0.000127619534375196,0.967385551477643
"583",0.08,0.74,0.166666666666667,0.00894518321377366,0.00162016654218935,0.010565349755963,0.928497802839897
"584",0.09,0.74,0.1875,0.00547176224737583,0.00159789477742163,0.00706965702479745,1.04434460667269
"585",0.1,0.74,0.208333333333333,0.00152958854196792,0.00101745358789306,0.00254704212986098,1.0091675515618
"586",0.11,0.74,0.229166666666667,-0.00077397528995807,0.00156606153224004,0.000792086242281974,0.977700052409386
"587",0.12,0.74,0.25,0.000117455187550358,0.0122920121501806,0.012409467337731,1.05377902746281
"588",0.13,0.74,0.270833333333333,0.00416566712998638,0.0095196231299486,0.013685290259935,0.96130924928166
"589",0.14,0.74,0.291666666666667,0.00881526186418241,0.000152990640879616,0.00896825250506203,1.01036668192156
"590",0.15,0.74,0.3125,0.000983936795033808,0.000241004093941803,0.00122494088897561,1.0033001429408
"591",0.16,0.74,0.333333333333333,0.0134467189197585,-8.7713559974097e-05,0.0133590053597844,0.995568603947448
"592",0.17,0.74,0.354166666666667,0.000507852786647758,0.000322912072941431,0.000830764859589189,0.971118398450999
"593",0.18,0.74,0.375,0.00421354891018293,0.0022269588688191,0.00644050777900203,0.978762165999649
"594",0.19,0.74,0.395833333333333,0.00690781393530544,0.00103076647879233,0.00793858041409776,0.993998079023881
"595",0.2,0.74,0.416666666666667,0.0265929996954163,0.00620849283283572,0.032801492528252,1.06384016836502
"596",0.21,0.74,0.4375,0.00575318988490833,0.00948082408659306,0.0152340139715014,0.996610500495955
"597",0.22,0.74,0.458333333333333,0.0132347713249357,0.01059997377945,0.0238347451043857,1.01901448118505
"598",0.23,0.74,0.479166666666667,0.0038478003390914,0.00403055364005734,0.00787835397914874,0.958526212064464
"599",0.24,0.74,0.5,0.00873403367308386,0.00291387603434447,0.0116479097074283,0.979617253372603
"600",0.25,0.74,0.520833333333333,0.0295097305171918,0.0060219714548017,0.0355317019719935,0.95114567150636
"601",0.01,0.75,0.02,0.0021370218152604,0.000104656676142771,0.00224167849140317,1.00954303867661
"602",0.02,0.75,0.04,0.0036832419388167,0.000495561290119161,0.00417880322893587,0.936035598527771
"603",0.03,0.75,0.06,0.00084284924231344,0.00145301526058827,0.00229586450290171,1.02237008175458
"604",0.04,0.75,0.08,0.00198683720807287,0.00512890162116084,0.00711573882923371,1.0510238786762
"605",0.05,0.75,0.1,-0.000137637324285702,0.00473472432915948,0.00459708700487378,0.99365534930043
"606",0.06,0.75,0.12,0.000657371698435691,-0.000160173225602079,0.000497198472833612,1.00248468370692
"607",0.07,0.75,0.14,0.00803899079991672,0.00287207078417109,0.0109110615840878,1.00289450483475
"608",0.08,0.75,0.16,0.00848540373552788,0.00058632489047882,0.0090717286260067,0.999295176054547
"609",0.09,0.75,0.18,-0.000476900324358608,0.00834123653173069,0.00786433620737208,1.01997897361672
"610",0.1,0.75,0.2,-4.2452622187075e-05,0.000890771562097723,0.000848318939910648,0.958937762649407
"611",0.11,0.75,0.22,0.00140811612980994,0.00346399264624064,0.00487210877605058,1.0145025817553
"612",0.12,0.75,0.24,0.00292022105675009,1.29492402470203e-05,0.00293317029699711,1.00206862764761
"613",0.13,0.75,0.26,0.00243488784566918,4.4096854035223e-05,0.00247898469970441,0.971569614054036
"614",0.14,0.75,0.28,0.000405807412555158,5.41179997646232e-06,0.00041121921253162,0.966221251970417
"615",0.15,0.75,0.3,0.00616920835115289,0.00115212522346812,0.00732133357462101,0.990141094465975
"616",0.16,0.75,0.32,0.00195986036771407,0.00819678080807504,0.0101566411757891,1.019289688252
"617",0.17,0.75,0.34,0.0033887468599859,8.57933173736124e-05,0.00347454017735952,0.953921077169153
"618",0.18,0.75,0.36,0.00378860793368575,0.0158528358999008,0.0196414438335866,1.05330189149816
"619",0.19,0.75,0.38,0.0177316606747517,0.00688876321425112,0.0246204238890028,1.05037369901679
"620",0.2,0.75,0.4,0.0113508217444111,0.00135080897796057,0.0127016307223717,1.0217661494612
"621",0.21,0.75,0.42,0.00873908502383771,0.00103727196715731,0.00977635699099502,0.992504013169611
"622",0.22,0.75,0.44,0.0119590416120819,0.00595088327911611,0.017909924891198,1.05436010779306
"623",0.23,0.75,0.46,0.011777060167669,0.0098324028592843,0.0216094630269533,1.03221036962889
"624",0.24,0.75,0.48,0.0157738726822104,0.00366529505512468,0.0194391677373351,1.00214481416496
"625",0.25,0.75,0.5,0.0129359471928011,0.0139750546661617,0.0269110018589628,1.02438210871313
"626",0.01,0.76,0.0192307692307692,0.00129240693242322,0.00595170344235657,0.00724411037477979,1.0089220009573
"627",0.02,0.76,0.0384615384615385,0.000777593343164051,0.000347309149672242,0.00112490249283629,0.964267066325645
"628",0.03,0.76,0.0576923076923077,0.00148430820196339,0.00235527336556725,0.00383958156753064,0.944635463317649
"629",0.04,0.76,0.0769230769230769,0.000194577307131372,0.000318967409309987,0.00051354471644136,1.01437514723432
"630",0.05,0.76,0.0961538461538462,0.00129889200759702,-0.000121259499669076,0.00117763250792795,1.00000438028561
"631",0.06,0.76,0.115384615384615,0.00751722860658537,0.00666822240389581,0.0141854510104812,1.05877264954167
"632",0.07,0.76,0.134615384615385,0.0256119521499873,0.0142666967089497,0.039878648858937,0.979486654312405
"633",0.08,0.76,0.153846153846154,0.00593112162591172,0.00147229390922227,0.00740341553513399,1.03914124773961
"634",0.09,0.76,0.173076923076923,0.000367938786056791,0.000962146398764199,0.00133008518482099,0.964618086970715
"635",0.1,0.76,0.192307692307692,0.000227771578184204,0.00219827623978166,0.00242604781796586,0.979634280579249
"636",0.11,0.76,0.211538461538462,0.00437436047701083,0.000240819703988302,0.00461518018099913,0.933781518638256
"637",0.12,0.76,0.230769230769231,0.000242051313259637,0.00583083795688658,0.00607288927014622,0.935999347591875
"638",0.13,0.76,0.25,0.00526724100160769,0.00273699598361649,0.00800423698522418,1.03331891099877
"639",0.14,0.76,0.269230769230769,0.0196449168809836,0.00180666757081945,0.0214515844518031,1.06683513905748
"640",0.15,0.76,0.288461538461538,0.0223858552241031,0.00222157856198051,0.0246074337860836,1.08014088828539
"641",0.16,0.76,0.307692307692308,0.00635667446595666,0.00731165298858554,0.0136683274545422,1.06355754702456
"642",0.17,0.76,0.326923076923077,0.00302120402605031,0.000874584724630043,0.00389578875068035,1.00178920579695
"643",0.18,0.76,0.346153846153846,0.000814493800924591,0.00650246154952822,0.00731695535045281,0.986447580402981
"644",0.19,0.76,0.365384615384615,0.00114650497975213,0.00216070753157242,0.00330721251132455,0.989348773577711
"645",0.2,0.76,0.384615384615385,0.00172335832734641,0.000323316429658284,0.00204667475700469,0.961686071495162
"646",0.21,0.76,0.403846153846154,0.00049362299829648,0.000240483921274494,0.000734106919570975,0.948002170992067
"647",0.22,0.76,0.423076923076923,0.0103957526749192,0.00299684360273358,0.0133925962776527,1.03002051367754
"648",0.23,0.76,0.442307692307692,0.00262987360387245,0.017870650596466,0.0205005242003384,1.02137014649038
"649",0.24,0.76,0.461538461538462,0.00195233630945999,0.00139603934822482,0.00334837565768481,0.948470784641731
"650",0.25,0.76,0.480769230769231,0.00246258211147903,0.0242849244322736,0.0267475065437527,1.01303169913032
"651",0.01,0.77,0.0185185185185185,-0.000253585495662036,0.00200795285540243,0.0017543673597404,0.961539679636927
"652",0.02,0.77,0.037037037037037,0.00298998995274191,0.00217173585778371,0.00516172581052562,0.94773155029917
"653",0.03,0.77,0.0555555555555556,0.00101915817083289,-0.00115799054402602,-0.000138832373193137,0.990799857552664
"654",0.04,0.77,0.0740740740740741,-0.000227518117871321,0.00103484733130858,0.000807329213437256,0.971575762391166
"655",0.05,0.77,0.0925925925925926,0.000843436704655974,0.000172225337296723,0.0010156620419527,1.01400558165595
"656",0.06,0.77,0.111111111111111,0.00652958385534366,8.70997001228449e-05,0.00661668355546651,1.0104323307814
"657",0.07,0.77,0.12962962962963,0.018941390524697,0.0112937668245666,0.0302351573492635,1.11690815209115
"658",0.08,0.77,0.148148148148148,0.0032836182070098,0.00680104273535633,0.0100846609423661,0.978063650280529
"659",0.09,0.77,0.166666666666667,0.00226944061449899,0.00228459682324657,0.00455403743774556,1.03207017348618
"660",0.1,0.77,0.185185185185185,0.00162333485218775,0.000367012675366883,0.00199034752755463,0.987298476617429
"661",0.11,0.77,0.203703703703704,0.00785700452268407,0.000670322112776249,0.00852732663546032,1.03053777054131
"662",0.12,0.77,0.222222222222222,0.00461950334104055,0.00217104944137138,0.00679055278241194,1.03045114155975
"663",0.13,0.77,0.240740740740741,0.000102078890140963,0.0101091603357674,0.0102112392259084,1.02589462039157
"664",0.14,0.77,0.259259259259259,0.00214637371941993,0.0117189859365054,0.0138653596559253,1.04444531381258
"665",0.15,0.77,0.277777777777778,0.0229449166487488,0.00849843722406919,0.031443353872818,1.10331203576842
"666",0.16,0.77,0.296296296296296,0.00100677090913837,0.00742112556192888,0.00842789647106725,1.00323596475709
"667",0.17,0.77,0.314814814814815,0.00201242234606381,0.00887609275298017,0.010888515099044,1.03221527110237
"668",0.18,0.77,0.333333333333333,0.00599636370018446,0.0243240563867986,0.030320420086983,1.06539482458748
"669",0.19,0.77,0.351851851851852,0.0069905724202794,0.012514721648179,0.0195052940684584,1.04455364534392
"670",0.2,0.77,0.37037037037037,0.00964123178753072,0.00366648974587443,0.0133077215334051,1.02913835778847
"671",0.21,0.77,0.388888888888889,0.0178838183476223,0.0161737972753205,0.0340576156229428,1.07585405985119
"672",0.22,0.77,0.407407407407407,0.0195005016775594,0.0106684086888846,0.030168910366444,1.06942888058361
"673",0.23,0.77,0.425925925925926,0.00270784915652757,0.0209140710767076,0.0236219202332351,1.06632645628985
"674",0.24,0.77,0.444444444444444,0.0219819534452434,0.00332978277296442,0.0253117362182078,1.04205782181879
"675",0.25,0.77,0.462962962962963,0.002978589422343,0.0125877022249115,0.0155662916472545,0.989165480073718
"676",0.01,0.78,0.0178571428571429,0.00121874967758795,0.000278323845067983,0.00149707352265593,0.971162015541656
"677",0.02,0.78,0.0357142857142857,0.00402671734934616,0.00750450287203319,0.0115312202213793,0.964910685351544
"678",0.03,0.78,0.0535714285714286,0.00563774064603229,2.1356081537985e-05,0.00565909672757027,1.0371623397852
"679",0.04,0.78,0.0714285714285714,0.0015995720599454,0.0018462902039775,0.0034458622639229,0.947699440137114
"680",0.05,0.78,0.0892857142857143,0.00145005905120536,-4.86427942954358e-05,0.00140141625690992,0.941619295742185
"681",0.06,0.78,0.107142857142857,0.00181802634961898,0.00222196291413406,0.00403998926375304,0.944919706016096
"682",0.07,0.78,0.125,0.033006593163353,0.000172742158940205,0.0331793353222932,1.09715983349965
"683",0.08,0.78,0.142857142857143,0.00255010297719497,-0.000192217081772476,0.0023578858954225,1.00305631556316
"684",0.09,0.78,0.160714285714286,0.000151714674522037,-0.000119676613183535,3.20380613385027e-05,0.985404070548383
"685",0.1,0.78,0.178571428571429,0.000167246853341819,0.00183203135525023,0.00199927820859205,0.993442194135582
"686",0.11,0.78,0.196428571428571,-4.0400776854084e-05,0.000280700704996276,0.000240299928142192,0.959082282763454
"687",0.12,0.78,0.214285714285714,9.22894572572752e-05,0.000711356220356075,0.00080364567761335,1.00672668775041
"688",0.13,0.78,0.232142857142857,0.00458043896199282,0.00202200897328552,0.00660244793527835,0.922688289272851
"689",0.14,0.78,0.25,0.00328983931006239,0.0100899655823841,0.0133798048924465,1.05941084612471
"690",0.15,0.78,0.267857142857143,0.0167718803111342,-0.00010113108755995,0.0166707492235742,1.03965948334049
"691",0.16,0.78,0.285714285714286,0.0124360285962864,0.00216536159260519,0.0146013901888916,1.04960549801698
"692",0.17,0.78,0.303571428571429,-9.83257668354601e-05,0.00365074031315812,0.00355241454632266,0.944001934728792
"693",0.18,0.78,0.321428571428571,0.00162877651623689,0.00325413096655596,0.00488290748279284,0.985232325132402
"694",0.19,0.78,0.339285714285714,0.00834111292399321,0.0129974468328354,0.0213385597568287,1.07057741083535
"695",0.2,0.78,0.357142857142857,0.00103125455374524,-0.000179103335041335,0.000852151218703904,0.95609797490803
"696",0.21,0.78,0.375,0.000251031645531604,3.5691062104156e-06,0.00025460075174202,0.958813665959348
"697",0.22,0.78,0.392857142857143,0.00119221774022679,0.000453008189731867,0.00164522592995866,0.938416026905162
"698",0.23,0.78,0.410714285714286,0.0103652215607617,0.000453447025923298,0.010818668586685,0.98815522841049
"699",0.24,0.78,0.428571428571429,0.0257915970525844,0.00359500929540913,0.0293866063479936,1.03832528214191
"700",0.25,0.78,0.446428571428571,0.00119278909423066,0.0157173138397063,0.016910102933937,1.00195159481239
"701",0.01,0.79,0.0172413793103448,0.00101951421827393,-0.000222548077065138,0.000796966141208788,1.00062759582145
"702",0.02,0.79,0.0344827586206897,0.0167980103922126,0.00347037635987619,0.0202683867520888,1.09343391447421
"703",0.03,0.79,0.0517241379310345,0.00505203407753708,0.00381690542160221,0.00886893949913929,0.988732520428849
"704",0.04,0.79,0.0689655172413793,0.0108319196779661,-0.000624665137235797,0.0102072545407303,1.01648150831693
"705",0.05,0.79,0.0862068965517241,0.00148425458422624,0.0123380237712545,0.0138222783554807,1.02524186055372
"706",0.06,0.79,0.103448275862069,-6.11909379781675e-05,3.00676941197418e-05,-3.11232438584257e-05,0.988212370197924
"707",0.07,0.79,0.120689655172414,0.0180170893786978,0.000733579911109783,0.0187506692898076,1.04899119675769
"708",0.08,0.79,0.137931034482759,0.00590682248373017,0.000596988025007004,0.00650381050873717,0.959913733960096
"709",0.09,0.79,0.155172413793103,0.000217749049840899,0.00246144138826047,0.00267919043810137,1.01244138100691
"710",0.1,0.79,0.172413793103448,0.00174230227198148,0.00940589742478863,0.0111481996967701,1.04363956509272
"711",0.11,0.79,0.189655172413793,0.0154561232700894,-0.000262986117634936,0.0151931371524545,1.03123596876795
"712",0.12,0.79,0.206896551724138,0.00168803173945429,0.00639644820695128,0.00808447994640557,0.951429315994732
"713",0.13,0.79,0.224137931034483,-0.000273922933083213,0.00196609606729892,0.00169217313421571,0.984363717692515
"714",0.14,0.79,0.241379310344828,0.00316317260794441,0.000530477659217122,0.00369365026716153,0.998075985710425
"715",0.15,0.79,0.258620689655172,0.000224280417849519,-0.000112503884407341,0.000111776533442178,0.975551536008764
"716",0.16,0.79,0.275862068965517,0.0062329112978013,0.00110028744256277,0.00733319874036407,1.03346472237205
"717",0.17,0.79,0.293103448275862,0.00767270656492999,-3.49618676962294e-05,0.00763774469723376,1.01523776295407
"718",0.18,0.79,0.310344827586207,0.012216183353378,0.00867625119264903,0.0208924345460271,1.06293457486495
"719",0.19,0.79,0.327586206896552,0.00659916642473275,0.00642273022753347,0.0130218966522662,1.05456585403708
"720",0.2,0.79,0.344827586206897,0.000943235381818185,0.00585773035234746,0.00680096573416564,0.983035504213816
"721",0.21,0.79,0.362068965517241,0.000703044132424008,0.000452584421044119,0.00115562855346813,0.964937890739602
"722",0.22,0.79,0.379310344827586,0.00637693690976175,0.000186881178294449,0.0065638180880562,0.983333181360033
"723",0.23,0.79,0.396551724137931,0.0100474930983218,0.00392930451618022,0.013976797614502,0.939664283898502
"724",0.24,0.79,0.413793103448276,0.0115294113907584,0.000858029826989284,0.0123874412177476,0.983439579520614
"725",0.25,0.79,0.431034482758621,0.00355981409263859,0.000899839802184376,0.00445965389482297,0.960624717912334
"726",0.01,0.8,0.0166666666666667,0.00369290006526261,0.0102248518339445,0.0139177518992071,1.01116035544404
"727",0.02,0.8,0.0333333333333333,0.000386304538074354,-0.000190118495614069,0.000196186042460285,0.997838132952287
"728",0.03,0.8,0.05,0.00275510021963443,0.00823616936309104,0.0109912695827255,1.00169621057033
"729",0.04,0.8,0.0666666666666667,0.00734700508700643,0.0120104433883357,0.0193574484753421,1.00698225034677
"730",0.05,0.8,0.0833333333333333,0.000847291924585285,0.0105587768290343,0.0114060687536196,1.05772368902752
"731",0.06,0.8,0.1,0.00357935742121672,0.0012065313156071,0.00478588873682382,0.98926001769791
"732",0.07,0.8,0.116666666666667,0.00538483794197636,0.000416038247298563,0.00580087618927492,1.03922927574458
"733",0.08,0.8,0.133333333333333,0.00111265238701534,0.000199269761891898,0.00131192214890723,0.975805927752518
"734",0.09,0.8,0.15,0.00234123871393986,-0.000164749396293656,0.0021764893176462,1.00393536955592
"735",0.1,0.8,0.166666666666667,0.00219840623081417,3.10065383239181e-05,0.00222941276913809,0.997795422686626
"736",0.11,0.8,0.183333333333333,0.00295994460436079,0.00426037201971441,0.0072203166240752,1.04184135419245
"737",0.12,0.8,0.2,-0.000651380054829844,0.000916617105643695,0.000265237050813851,0.981666697550568
"738",0.13,0.8,0.216666666666667,0.000178550188358713,0.000793270286585372,0.000971820474944085,0.966472106648616
"739",0.14,0.8,0.233333333333333,0.000356584827027776,0.00258364493508655,0.00294022976211432,1.01581129284568
"740",0.15,0.8,0.25,0.0029937371809379,0.00510474242108626,0.00809847960202415,1.03469045409214
"741",0.16,0.8,0.266666666666667,0.000861930930687997,0.00896955882315754,0.00983148975384554,0.995331835942567
"742",0.17,0.8,0.283333333333333,-6.90343702025194e-06,-0.00099397969999986,-0.00100088313702011,0.958490913449843
"743",0.18,0.8,0.3,0.00142709884241819,-0.000105514249577888,0.0013215845928403,1.00444734074623
"744",0.19,0.8,0.316666666666667,0.00871307567413534,0.00114108932069939,0.00985416499483473,1.01755305609836
"745",0.2,0.8,0.333333333333333,0.0175160669645848,0.00114345063679469,0.0186595176013794,1.03106654863859
"746",0.21,0.8,0.35,0.000607689869750844,0.0136681138237293,0.0142758036934801,1.04758268049727
"747",0.22,0.8,0.366666666666667,0.00055017822678093,0.00351039984033681,0.00406057806711774,0.986854660678028
"748",0.23,0.8,0.383333333333333,-0.000283309096597394,0.000496545890024654,0.00021323679342726,0.993432622136673
"749",0.24,0.8,0.4,0.000493408500061392,0.00115109766776062,0.00164450616782202,0.962632082784656
"750",0.25,0.8,0.416666666666667,0.00430091115855928,0.0121384098071322,0.0164393209656915,1.03493057343234
"751",0.01,0.81,0.0161290322580645,0.00438563345135159,-0.000145643217408483,0.0042399902339431,1.02560773041973
"752",0.02,0.81,0.032258064516129,-0.00020988756691329,0.0003624614110112,0.00015257384409791,0.944607149201307
"753",0.03,0.81,0.0483870967741935,0.000833680746952348,0.00606067286637629,0.00689435361332864,0.964607848169319
"754",0.04,0.81,0.064516129032258,0.00231892387374733,0.00257453066413874,0.00489345453788608,1.04824623079823
"755",0.05,0.81,0.0806451612903226,0.00285252057223569,0.00619250391448146,0.00904502448671715,0.978004708082052
"756",0.06,0.81,0.0967741935483871,0.000279148718400867,0.00231136033304636,0.00259050905144723,1.02504220815381
"757",0.07,0.81,0.112903225806452,0.00452659530252824,0.0062826983369806,0.0108092936395088,0.975510481017145
"758",0.08,0.81,0.129032258064516,0.000177046073973316,0.00316270066007167,0.00333974673404498,1.02073919215603
"759",0.09,0.81,0.145161290322581,0.000512635323679773,0.00198129156174309,0.00249392688542286,1.03190115643311
"760",0.1,0.81,0.161290322580645,0.000721422415963774,0.00215176005074284,0.00287318246670662,0.946444849152389
"761",0.11,0.81,0.17741935483871,0.011208768546202,0.0101703748458287,0.0213791433920307,1.08868462480673
"762",0.12,0.81,0.193548387096774,0.00108170684123258,-0.000137023938244389,0.000944682902988194,0.998666827194968
"763",0.13,0.81,0.209677419354839,-0.000250662907386731,-8.05259911104773e-05,-0.000331188898497209,0.972550947333662
"764",0.14,0.81,0.225806451612903,0.00598142363991525,0.000266861592535332,0.00624828523245058,1.03983251505496
"765",0.15,0.81,0.241935483870968,3.02487329985472e-05,0.00566672758885702,0.00569697632185557,0.999625756468965
"766",0.16,0.81,0.258064516129032,0.000110915655417472,0.00457698530843719,0.00468790096385466,1.02847819274145
"767",0.17,0.81,0.274193548387097,0.00549559189581106,0.0145140650294012,0.0200096569252123,0.943613517887235
"768",0.18,0.81,0.290322580645161,0.0112384897188252,0.00187908513002597,0.0131175748488511,1.03416171118714
"769",0.19,0.81,0.306451612903226,0.00194869547645272,0.0118877255079925,0.0138364209844452,1.04301305159225
"770",0.2,0.81,0.32258064516129,0.00279368382351005,0.000570020064209259,0.00336370388771931,0.979479727091043
"771",0.21,0.81,0.338709677419355,0.000229117250551145,0.0095149439245182,0.00974406117506934,0.993144225452084
"772",0.22,0.81,0.354838709677419,0.000117626377145534,0.00346915886574871,0.00358678524289424,0.925377535942233
"773",0.23,0.81,0.370967741935484,0.0152111315786101,0.00372184010182773,0.0189329716804378,1.04816494522913
"774",0.24,0.81,0.387096774193548,0.00558629014566289,0.00789392760036945,0.0134802177460323,1.02277812537832
"775",0.25,0.81,0.403225806451613,0.0162619278178215,0.00107428711508277,0.0173362149329043,1.00502105830018
"776",0.01,0.82,0.015625,0.00930454781121124,0.00450914301296183,0.0138136908241731,1.07765812800402
"777",0.02,0.82,0.03125,0.000525190015973746,0.010390324706632,0.0109155147226058,1.05818879727372
"778",0.03,0.82,0.046875,0.004569034829887,0.00363633047130253,0.00820536530118953,1.05832925847607
"779",0.04,0.82,0.0625,0.011583267878105,-0.000189188457879458,0.0113940794202255,1.04595217411201
"780",0.05,0.82,0.078125,-0.000158702223198496,0.000981812901697782,0.000823110678499285,0.965603183917586
"781",0.06,0.82,0.09375,-0.000138640850798749,0.00214079880460213,0.00200215795380339,0.944314810916761
"782",0.07,0.82,0.109375,0.00884856633285023,-0.00047722187878232,0.00837134445406791,1.03906105664919
"783",0.08,0.82,0.125,0.00160462391734233,3.77169429683425e-05,0.00164234086031067,0.998284395730539
"784",0.09,0.82,0.140625,0.00333375956893665,0.000659385641505053,0.0039931452104417,1.03951168125447
"785",0.1,0.82,0.15625,0.00040231446491306,0.0044580569256631,0.00486037139057616,1.01503487452028
"786",0.11,0.82,0.171875,0.000490480123206203,0.0161052895872345,0.0165957697104407,1.03121284208884
"787",0.12,0.82,0.1875,6.87674860036323e-05,0.00637478879289487,0.00644355627889851,1.02242323726831
"788",0.13,0.82,0.203125,0.00615658086964553,0.00184462463316977,0.0080012055028153,1.03697554424918
"789",0.14,0.82,0.21875,0.00302502496068937,0.00239744950745131,0.00542247446814068,0.995522469963953
"790",0.15,0.82,0.234375,-0.000243270259213721,-0.000405960254911352,-0.000649230514125073,0.950187803707446
